x_loc,y_loc,radius,mass,x_vel,y_vel
327.725425,263.776413,193,4.074604,-22.730188,7.385486
342.28635,226.60901,195,7.188911,12.489503,20.786023
318.186332,214.063335,197,6.590655,24.036766,-1.680814
308.196247,216.83383,199,5.126906,21.12927,-10.765901
315.485147,214.394998,201,7.302319,23.909941,-4.215968
339.74655,221.586044,203,2.523205,15.405896,16.5208
335.870202,261.843459,205,4.845106,-18.767473,13.635367
293.496066,234.848157,207,3.765335,4.372749,-22.495846
346.737238,243.757674,209,4.907738,-3.230774,22.988148
300.20101,220.20101,211,4.944788,16.125685,-16.125685
305.162261,263.745347,213,4.110546,-19.159545,-11.972212
334.421066,264.000684,215,3.089025,-19.140021,11.500485
342.652476,256.457987,217,3.788962,-13.231056,18.210986
337.452636,263.16043,219,2.921536,-17.48879,13.178748
310.081416,267.251086,221,0.282039,-19.934945,-7.255727
294.160811,226.834276,223,0.82173,9.695405,-19.028305
347.876589,232.006517,225,8.034841,6.385424,22.268621
291.634443,249.767045,227,3.092644,-7.023529,-20.397809
348.531695,249.27051,229,6.756458,-6.944085,21.371697
322.614672,210.114159,231,1.641712,21.126152,1.848299
294.558557,224.102422,233,6.534536,11.879804,-19.011661
289.381661,235.150532,235,1.672278,3.264733,-20.612715
292.137385,226.410494,237,6.580135,9.672394,-19.831347
316.22205,209.231069,239,6.397267,21.8569,-2.68369
351.0,240.0,241,7.22062,-0.0,22.215572
296.596682,261.823948,243,7.456312,-14.94954,-16.031419
342.229068,216.981126,245,7.982484,15.855245,15.311233
288.393973,245.005903,247,7.686238,-3.437372,-21.70271
331.987411,269.669883,249,0.752649,-18.833945,7.609408
352.874425,242.87614,251,6.761027,-1.86747,21.345276
351.384865,229.802439,253,3.98764,6.421895,19.764562
352.994974,239.424071,255,2.059708,0.354653,20.318073
338.453366,267.35824,257,0.852492,-16.603476,11.199186
289.705778,255.435677,259,4.71947,-9.371911,-18.39341
331.628685,208.050451,261,5.164233,19.494683,7.095484
310.059362,272.514362,263,6.331404,-20.094032,-6.143362
347.506578,220.015301,265,0.030816,11.480187,15.801122
293.585165,217.037934,267,0.445848,12.694581,-14.603445
287.548565,253.111231,269,1.477913,-7.340444,-18.168237
295.251263,264.748737,271,5.336343,-14.485942,-14.485942
289.096834,256.431505,273,7.395796,-9.833717,-18.494531
288.513691,222.546854,275,5.570583,9.818266,-17.71262
341.160269,210.875388,277,0.893259,15.520466,11.276279
324.387296,275.731661,279,6.762476,-20.362013,2.500141
313.748666,204.546921,281,7.614824,20.386553,-3.594699
303.202352,272.967241,283,0.414185,-16.761753,-8.54054
355.900942,248.95111,285,0.356069,-4.547799,18.240225
344.274184,212.075746,287,1.332814,14.358167,12.481364
331.433629,204.810909,289,3.573593,18.577602,6.036229
341.795905,208.872222,291,3.429102,15.762883,11.037289
357.976851,241.326181,293,4.375392,-0.678846,19.439593
314.05549,277.532157,295,0.276159,-18.3031,-2.898926
298.75067,208.496572,297,6.305168,16.472884,-11.111101
343.470786,271.146785,299,3.543838,-15.189804,11.446338
320.0,201.0,301,6.959784,19.751644,-0.0
281.999567,248.773091,303,6.053134,-4.400052,-19.05872
310.565046,277.841533,305,2.331758,-18.196065,-4.536788
326.257379,279.507534,307,3.917222,-18.628585,2.950478
314.433076,279.610723,309,1.431734,-18.141026,-2.549555
283.747689,256.90473,311,8.042288,-8.336862,-17.878458
307.63932,201.957739,313,6.65649,18.488636,-6.007322
355.859408,259.877194,315,5.806356,-9.223902,16.64036
283.149444,222.026783,317,6.419963,8.396048,-17.21445
338.61361,276.531267,319,4.908209,-16.785115,8.552443
351.407822,213.645708,321,7.813521,12.494631,14.890521
310.552056,199.076457,323,5.378776,18.230483,-4.208839
295.313019,206.021286,325,0.110294,14.230935,-10.339379
306.326138,200.28822,327,8.321015,18.255173,-6.28576
345.857782,206.903548,329,6.833969,14.97823,11.702276
350.405592,270.405592,331,1.71003,-12.535554,12.535554
277.026194,238.499322,333,3.464302,0.631573,-18.085894
362.993451,239.249547,335,7.31475,0.329528,18.878627
285.212269,214.725234,337,6.508789,11.003339,-15.144796
302.80783,280.502214,339,7.619772,-17.237168,-7.316744
348.282655,273.705955,341,0.374848,-13.208563,11.083301
359.204287,259.975582,343,1.64014,-7.949669,15.602103
351.650951,270.564968,345,5.267104,-12.682615,13.133232
311.413595,284.173223,347,3.444365,-17.361192,-3.374674
277.202457,226.094235,349,4.731612,5.545694,-17.067891
360.78385,220.982178,351,4.679562,7.579996,16.255353
280.267358,261.12622,353,5.245926,-8.473548,-15.936425
365.433664,247.195985,355,8.091626,-2.879127,18.17809
316.791202,194.112054,357,8.072332,18.356166,-1.283588
277.656777,222.026368,359,3.085875,6.806738,-16.035671
274.0,240.0,361,5.551587,0.0,-17.912052
275.053676,226.25853,363,3.361931,5.054908,-16.533858
307.045044,194.8207,365,3.143261,16.577602,-4.753551
366.421352,232.64758,367,5.118124,2.758872,17.418832
291.063911,277.036505,369,0.370349,-13.145799,-10.270623
347.531669,200.680702,371,5.564618,14.365815,10.059052
274.349287,254.832816,373,1.550088,-5.175118,-15.927374
344.721828,281.14403,375,6.474308,-15.181824,9.12216
367.883074,236.651689,377,1.826472,1.172093,16.761709
363.65932,217.754466,379,6.592616,7.968559,15.639177
368.25558,231.491239,381,5.524725,3.012787,17.086361
353.41792,275.836331,383,5.158379,-12.637789,11.784929
280.358167,268.801477,385,5.293716,-10.172135,-14.000743
329.54045,190.918641,387,3.678135,16.514526,3.210099
313.041345,289.513403,389,8.092552,-17.48152,-2.456867
355.355339,204.644661,391,2.179327,11.69021,11.69021
277.597595,213.504037,393,5.281041,9.077273,-14.526674
276.284468,266.266942,395,1.244134,-8.336962,-13.875036
290.022952,281.259867,397,6.752419,-13.942707,-10.12997
279.269589,270.692566,399,7.051817,-10.404918,-13.807792
272.075676,222.556973,401,0.097443,5.458803,-14.997939
343.607506,193.667661,403,0.150439,14.092786,7.180633
334.333143,289.985608,405,7.567101,-16.548773,4.745284
303.070456,190.833034,407,3.612258,15.586377,-5.36682
303.931116,289.454939,409,2.946308,-15.55751,-5.054941
372.798319,244.619254,411,6.914289,-1.475989,16.870633
348.085721,195.053451,413,2.604943,13.686268,8.55213
328.291027,187.652518,415,6.92703,16.728848,2.649589
343.233671,192.363916,417,7.40241,15.300125,7.462369
373.597492,233.419055,419,1.924616,1.932879,15.742035
320.0,294.0,421,3.880387,-16.225977,-0.0
283.172089,200.5069,423,7.495414,12.346076,-11.512902
358.844349,277.511552,425,2.758152,-11.126443,11.521769
311.396104,185.677141,427,5.60758,16.189357,-2.564142
269.004888,260.603363,429,7.303167,-6.253335,-15.477547
315.206434,294.790708,431,2.445687,-15.752597,-1.378174
336.995935,292.308108,433,8.183751,-16.023146,5.206236
320.977335,295.991471,435,6.441415,-16.389476,0.286079
273.573896,271.314803,437,1.186539,-8.632126,-12.797654
294.576532,190.103635,439,5.62971,14.477155,-7.376479
372.622787,259.153128,441,4.018524,-5.458181,14.996228
265.490629,223.334813,443,1.056044,4.466414,-14.608982
353.503759,286.113969,445,8.173775,-13.387456,9.726556
357.395365,196.981554,447,5.609602,12.151869,10.563459
298.647424,187.15052,449,3.112026,14.514436,-5.864213
278.987807,198.987807,451,4.979954,11.208642,-11.208642
292.770649,188.78904,453,6.072766,14.164967,-7.531647
348.118958,189.272057,455,6.19135,14.04941,7.787715
366.922986,274.091545,457,0.984007,-8.893739,12.241182
261.439777,247.190291,459,0.749496,-1.823065,-14.847671
378.103657,229.754758,461,0.65023,2.594467,14.713956
267.430615,213.214561,463,7.142099,7.304622,-14.336127
305.726608,297.247448,465,4.304107,-15.134658,-3.773494
365.282575,279.363542,467,0.793426,-9.737218,11.201388
377.063391,258.54102,469,3.88921,-4.757274,14.641383
369.149123,274.414586,471,2.541827,-8.693532,12.41565
317.90603,299.96345,473,2.483164,-15.13703,-0.528597
259.751011,230.457498,475,3.497294,2.377777,-15.012694
370.571292,205.889233,477,2.072095,8.359231,12.393069
271.283234,276.710716,479,4.737414,-9.276968,-12.310952
381.0,240.0,481,7.466153,0.0,15.878139
306.053035,179.589056,483,5.869358,15.085577,-3.48278
259.841665,225.000842,485,1.317157,3.554815,-14.257586
258.763323,249.698937,487,1.242356,-2.296576,-14.500011
258.60338,231.371268,489,3.745389,2.104254,-14.972543
293.37505,182.902609,491,3.314392,13.526768,-6.307636
379.916561,220.531929,493,0.196978,4.443051,13.674305
289.456994,295.101042,495,4.237823,-13.192234,-7.312575
347.617382,183.375975,497,5.504585,13.749598,6.706127
262.975582,269.055392,499,7.620243,-7.048961,-13.834364
361.138407,289.026844,501,3.5523,-11.374754,9.544552
382.359684,225.603133,503,4.917171,3.392163,14.693073
371.777088,202.381744,505,6.113449,8.9808,12.36101
381.458707,218.83807,507,1.937909,4.707184,13.670654
371.220699,280.017996,509,4.853559,-9.205688,11.782744
274.038059,285.961941,511,4.49625,-10.530828,-10.530828
322.268467,175.039596,513,5.751711,15.09228,0.527034
321.151859,305.989948,515,8.30069,-15.396112,0.26874
358.793827,186.604878,517,1.506167,11.548205,8.390262
259.24668,214.211746,519,5.323535,5.82828,-13.730568
269.441067,282.423982,521,1.81501,-9.209459,-10.975406
289.582637,299.697437,523,1.588537,-12.635802,-6.438263
273.457889,288.195767,525,4.659433,-10.571237,-10.208525
254.230979,227.215797,527,5.651564,2.835057,-14.585103
340.704139,176.279213,529,5.64877,14.130449,4.591261
348.738042,301.62893,531,1.041024,-12.673683,5.909836
288.075934,179.959564,533,3.079413,12.649923,-6.726083
309.362456,307.162807,535,5.670496,-14.569875,-2.307642
387.834355,235.25656,537,5.564864,1.027821,14.698529
346.960448,176.485165,539,2.900678,13.064901,5.545721
320.0,171.0,541,3.009876,14.211243,-0.0
340.173648,174.014972,543,2.040343,13.436229,4.107867
386.327057,220.981022,545,7.078654,4.098246,14.292283
330.950413,309.138184,547,6.309132,-14.460281,2.290284
264.839247,196.903697,549,1.115029,8.493091,-10.87066
377.340643,280.150351,551,7.946068,-8.544591,12.202941
298.36881,173.426044,553,1.639792,13.203349,-4.290028
259.141122,276.567703,555,7.200529,-7.558857,-12.58005
324.95271,310.827048,557,5.746084,-14.413222,1.007871
352.233325,303.261463,559,5.696744,-12.86669,6.555906
332.329021,309.92135,561,2.323004,-13.686205,2.413247
267.342533,289.103882,563,6.765812,-9.893588,-10.609574
277.679462,181.750776,565,1.012888,10.990668,-7.985187
390.677157,253.738248,567,5.640557,-2.734517,14.067869
248.700699,229.979537,569,1.888742,1.910778,-13.595892
371.618795,291.618795,571,5.143519,-10.009071,10.009071
358.684106,178.092489,573,2.136058,11.597343,7.246824
282.402221,177.426787,575,5.230196,12.144815,-7.297341
260.941759,197.091677,577,3.206731,8.139645,-11.20326
275.465688,180.900972,579,7.613899,11.531137,-8.689335
345.309491,170.462746,581,4.64389,13.137825,4.781777
385.934483,273.595297,583,1.359031,-6.10926,11.990097
248.866635,260.397164,585,5.538625,-3.892106,-13.573387
390.913893,215.582388,587,2.59163,4.416171,12.825493
248.670761,216.823725,589,5.926739,4.352683,-13.396181
313.463319,314.714602,591,7.758949,-14.309138,-1.251887
383.603607,279.743945,593,1.272414,-7.075897,11.323803
395.064314,251.889019,595,3.817269,-2.138065,13.499208
388.308348,273.316207,597,7.403331,-6.23178,12.777042
329.26207,315.433508,599,0.601072,-13.058256,1.603352
244.0,240.0,601,7.603345,-0.0,-14.245721
376.314235,187.486126,603,5.630581,9.450145,10.13404
266.511305,295.389165,605,8.294094,-10.254353,-9.902513
396.052002,227.954546,607,5.701136,2.169317,13.69653
291.155292,168.606843,609,4.429591,12.67737,-5.12199
242.296814,233.201852,611,0.785205,1.134417,-12.96644
245.817592,264.103326,613,2.165959,-4.089673,-12.586719
242.01188,241.361288,615,7.234637,-0.244462,-14.005201
276.382954,175.335069,617,1.468243,10.88071,-7.339132
390.389515,204.134751,619,1.357153,5.912635,11.604199
292.980409,314.235717,621,1.263187,-12.224361,-4.449303
343.097365,164.451924,623,7.52446,13.351002,4.081811
256.087657,286.435035,625,3.480594,-7.8492,-10.803497
380.376766,292.484722,627,3.96714,-8.754564,10.070974
394.174708,210.031473,629,0.990606,4.826642,11.946359
376.568542,183.431458,631,5.543477,9.603413,9.603413
390.635807,202.442275,633,4.531511,6.304788,11.857582
390.844196,279.269579,635,5.10359,-6.511886,11.747753
272.389395,305.530377,637,1.774917,-10.457923,-7.598126
310.128583,159.603762,639,3.130777,13.0369,-1.60073
334.065502,319.769428,641,3.853265,-13.043148,2.299859
357.227221,166.937465,643,2.298122,11.518794,5.869119
240.43575,220.162405,645,4.964254,3.22459,-12.933123
266.20316,301.886186,647,1.227778,-9.632531,-8.373431
294.660606,317.986634,649,1.101353,-12.119926,-3.938003
272.393156,307.98962,651,6.471711,-11.032967,-7.725367
237.050561,237.103342,653,0.564116,0.439161,-12.575922
332.984061,158.021868,655,0.802158,12.465077,1.974274
366.413011,308.810119,657,7.365842,-11.273021,7.603748
269.447538,172.914617,659,8.194647,10.888822,-8.205316
320.0,324.0,661,4.599098,-13.115834,-0.0
401.847085,221.104111,663,6.87387,3.024728,13.101536
340.321439,158.495159,665,7.773094,13.171301,3.283974
306.70307,156.046491,667,6.242307,13.11302,-2.076898
331.829714,155.827214,669,0.935336,12.369866,1.738471
397.036162,204.077448,671,2.286764,5.365541,11.50644
346.266445,320.839804,673,7.040915,-12.735243,4.137931
244.782705,198.306373,675,0.082813,5.957631,-10.747851
397.296288,277.699919,677,0.18041,-5.393522,11.058358
280.956817,163.373439,679,2.998869,11.340512,-5.77828
254.120178,295.279734,681,4.236186,-8.298118,-9.889312
339.570742,324.770196,683,1.537664,-12.118751,2.797834
371.137317,310.384479,685,3.003282,-10.238146,7.438449
348.324429,322.260116,687,3.569866,-12.044147,4.147132
266.437452,308.556936,689,3.603078,-10.041616,-7.84537
257.774603,177.774603,691,6.42863,9.245047,-9.245047
407.946393,243.071156,693,2.606308,-0.437107,12.517093
232.013403,241.535812,695,7.737167,-0.231374,-13.255415
391.193496,291.725102,697,6.793684,-7.715134,10.618971
354.77507,158.075068,699,3.481286,11.581232,4.915941
262.791903,171.822045,701,0.706017,9.325256,-7.824819
240.700419,199.594846,703,0.071825,5.483323,-10.761627
255.978758,178.175405,705,0.342179,8.418379,-8.717486
337.17281,151.653553,707,1.091227,11.939122,2.32073
405.595086,267.811529,709,3.70927,-3.876327,11.930107
238.432299,278.035644,711,1.100054,-5.140682,-11.024227
399.465283,197.747559,713,1.05439,5.707427,10.734108
230.120361,225.764464,715,3.954369,1.956975,-12.355854
326.347839,330.778329,717,8.215132,-13.070262,0.913962
403.765942,275.556533,719,3.764711,-4.877439,11.490526
411.0,240.0,721,7.269619,0.0,12.973073
407.980038,266.898197,723,7.858115,-3.795699,12.415171
345.358637,328.436076,725,5.21017,-12.129372,3.478041
229.132673,254.391971,727,0.549088,-1.869397,-11.802909
376.640856,167.503011,729,4.810175,9.899176,7.734084
266.657391,316.18114,731,6.535895,-10.430127,-7.303253
408.448256,211.26142,733,0.248527,3.659219,11.261918
272.101459,160.283441,735,4.466308,10.668716,-6.410411
227.226543,246.487352,737,6.213489,-0.885115,-12.657741
236.245387,282.675107,739,8.358982,-5.8613,-11.503448
227.428071,256.322929,741,7.709884,-2.226809,-12.628862
255.892154,171.252752,743,3.186401,8.922972,-8.320806
396.047597,184.748186,745,2.768525,7.136568,9.822643
301.873145,333.254582,747,3.075769,-11.897995,-2.312736
333.221445,145.924533,749,0.383473,11.621584,1.633307
252.824856,307.175144,751,8.157817,-9.062105,-9.062105
400.564569,290.34233,753,7.159376,-6.720544,10.755119
402.288061,190.556345,755,5.858891,6.407491,10.663856
376.427384,162.334369,757,0.20239,9.423679,6.846703
396.669009,182.225758,759,3.510612,7.292854,9.677944
410.210492,272.833934,761,7.718117,-4.340405,11.925164
275.962922,326.427633,763,1.161921,-10.447571,-5.323303
293.263176,146.757615,765,5.384422,11.835366,-3.393736
351.580111,331.715302,767,7.074718,-11.856338,4.082465
349.974648,147.747518,769,0.220914,11.023485,3.581748
222.37292,231.458737,771,7.445007,1.091568,-12.476678
268.067912,323.108713,773,0.569431,-9.821536,-6.137177
304.669422,336.793457,775,6.112903,-12.195248,-1.931537
277.039628,328.081817,777,6.391222,-11.131087,-5.428994
221.737931,252.065065,779,5.451283,-1.486355,-12.105387
320.0,141.0,781,6.226417,12.299856,-0.0
387.517838,312.404016,783,6.992398,-9.069768,8.457695
248.78536,171.228821,785,1.87383,8.132003,-8.420936
335.643447,338.768834,787,7.555423,-12.260056,1.941802
412.718385,202.539341,789,4.36044,4.491029,11.115686
328.715574,140.38053,791,1.683778,11.577113,1.012866
289.098301,144.894348,793,2.293093,11.133034,-3.617342
318.237307,139.015383,795,3.912227,11.866931,-0.207138
403.732795,183.521517,797,5.978829,6.791292,10.068505
365.85304,329.991659,799,3.359884,-10.508404,5.354299
225.091045,205.455966,801,6.978792,4.198696,-11.535822
417.543085,269.821914,803,2.75456,-3.407211,11.144484
260.045904,157.480267,805,8.339512,10.024926,-7.283535
253.081979,316.980377,807,2.483524,-8.767233,-7.621239
358.209873,334.572753,809,6.53576,-11.272797,4.554506
392.831998,312.831998,811,5.336013,-8.44424,8.44424
368.355571,330.943602,813,7.287472,-10.768665,5.725801
270.064609,330.08583,815,3.993422,-10.288854,-5.703205
236.67125,179.458119,817,0.53053,6.636876,-9.134876
423.2248,227.325588,819,2.211231,1.39754,11.382052
217.579994,258.05941,821,4.027808,-2.033713,-11.533758
412.664679,287.215012,823,1.693419,-5.174118,10.154779
345.159877,139.089244,825,1.324643,11.009422,2.744957
240.755494,171.113802,827,0.465604,7.33101,-8.433362
220.139066,207.553216,829,7.059749,3.723789,-11.460643
233.989035,179.774474,831,6.820052,6.894219,-9.845966
323.664447,135.063963,833,4.982171,11.774255,0.411166
424.694964,256.582053,835,4.3211,-1.820779,11.495947
232.122017,299.274448,837,7.758147,-6.756238,-10.016535
404.655364,176.207608,839,6.801337,7.197998,9.552066
214.0,240.0,841,0.987943,-0.0,-11.193029
344.069763,344.257597,843,0.017605,-10.72581,2.476248
423.821643,265.885643,845,4.610293,-2.811728,11.277226
425.682652,223.261512,847,1.273138,1.748827,11.041658
425.958683,254.891522,849,0.416589,-1.539628,10.955021
365.642772,337.881241,851,3.394456,-10.340784,4.821987
217.285896,273.373835,853,2.632148,-3.494714,-10.755623
372.359439,145.541072,855,4.411707,10.095518,5.596037
272.655916,337.069757,857,1.142445,-9.985409,-4.870209
417.119711,190.515036,859,4.734617,5.235135,10.274531
249.936151,156.501156,861,7.773231,9.128628,-7.659829
213.793663,264.519665,863,0.723462,-2.474968,-10.720265
231.817148,304.068593,865,1.852164,-6.555969,-9.023517
215.992957,275.812497,867,2.387413,-3.637781,-10.564883
233.318817,172.277238,869,6.454016,7.201613,-9.217644
397.781746,162.218254,871,0.211898,7.695529,7.695529
316.161055,349.932991,873,0.216173,-10.877069,-0.379836
318.062783,129.016906,875,4.676654,11.417872,-0.1993
254.755837,329.800886,877,3.084467,-9.072543,-6.591588
422.176039,283.371155,879,2.766872,-4.365588,10.284681
405.030933,168.650575,881,7.956472,7.605051,9.063347
370.846936,140.207269,883,6.692332,10.355407,5.276343
397.801737,159.433942,885,3.685402,8.086596,7.809135
429.942245,261.370607,887,3.811468,-2.148109,11.051061
285.390097,346.51833,889,1.82082,-10.460829,-3.398929
272.244136,137.58722,891,4.718912,10.262534,-4.785498
373.050287,339.773078,893,0.29197,-9.490246,5.046053
337.677095,128.391218,895,5.207602,11.244987,1.781031
207.275262,247.882482,897,7.850174,-0.817071,-11.684653
275.456651,344.937553,899,4.377847,-10.337827,-4.388147
320.0,354.0,901,4.946993,-11.302393,0.0
286.669626,349.018742,903,7.525991,-11.114297,-3.397981
210.416167,271.422659,905,2.045245,-3.013121,-10.508002
302.010037,126.415841,907,3.666231,10.9551,-1.735117
410.621237,310.80107,909,7.448427,-7.118303,9.111012
225.797515,174.03871,911,4.294708,6.407532,-9.150905
355.536954,349.371499,913,2.195116,-10.369576,3.36928
419.431407,180.255583,915,6.828557,5.890311,9.803124
311.908249,124.28257,917,3.569334,11.004613,-0.769517
267.337102,136.643243,919,0.670933,9.496563,-4.838741
299.856811,125.762301,921,6.985649,11.281779,-1.989282
405.568383,160.206192,923,5.204966,7.630552,8.182766
388.770875,334.654988,925,2.684436,-8.795732,6.390473
205.14962,217.675348,927,7.84133,2.196241,-11.298682
435.861364,256.283253,929,6.380629,-1.57726,11.222786
236.5614,156.5614,931,6.738696,8.010411,-8.010411
257.469527,340.069675,933,7.124827,-9.646658,-6.027901
380.774493,341.145741,935,7.144862,-9.752462,5.859871
415.464005,309.35866,937,5.437574,-6.565348,9.036426
391.615988,335.037626,939,1.139527,-8.452346,6.3693
279.299603,351.823422,941,5.284404,-10.4342,-3.797738
213.970224,185.975131,943,7.299735,5.151992,-10.111353
434.390142,207.199155,945,1.058989,2.914347,10.163535
206.537771,279.068179,947,0.653908,-3.410947,-9.906109
434.126782,277.082039,949,1.731626,-3.280174,10.095338
330.458689,120.456636,951,0.841661,10.461111,0.915229
218.234228,176.409688,953,2.330855,5.665263,-9.066317
200.489711,221.07143,955,0.090492,1.620813,-10.233412
211.24592,186.957091,957,2.933192,4.700222,-9.636883
305.253809,119.901916,959,6.204619,11.040106,-1.355555
441.0,240.0,961,5.637808,0.0,11.054579
230.774848,323.2038,963,4.119713,-7.38231,-7.916558
404.748321,152.240544,965,1.003147,7.506462,7.248906
199.502022,259.085005,967,0.574133,-1.623864,-10.252674
365.702004,353.11643,969,0.4242,-9.606809,3.881403
442.531948,250.720156,971,8.053327,-0.980568,11.207943
436.979952,201.99091,973,6.428566,3.417393,10.517655
442.981267,237.853354,975,5.867778,0.191836,10.990252
388.780727,341.971621,977,6.262789,-9.151875,6.173017
209.515191,296.294822,979,2.30943,-4.773391,-9.368307
362.410498,123.478115,981,2.356499,9.885702,3.598101
283.745909,358.58179,983,1.632984,-9.97417,-3.04941
420.318107,167.114629,985,7.661738,6.559418,9.028264
225.661302,157.992621,987,2.888849,6.917236,-7.95737
204.102018,286.825824,989,5.051173,-4.048051,-10.019278
231.611652,328.388348,991,4.467695,-7.591451,-7.591451
209.631551,298.683945,993,7.351181,-5.201064,-9.781779
209.797917,178.913988,995,5.422186,5.239532,-9.452366
394.060942,138.063859,997,6.6147,8.857401,6.435279
